time,position_x,velocity_x,position_y,velocity_y,angular_velocity_z
1490.05,0.0018288514902715402,1.1120652564557585e-05,-5.251694851456307e-08,0.0,-5.0196586040477835e-09
1490.15,0.0018299636012925192,1.1121567853080573e-05,-5.2549065483648475e-08,0.0,-5.018924588498751e-09
1490.25,0.0018310758038424192,1.112248314278363e-05,-5.258118565409596e-08,0.0,-5.01819136295917e-09
1490.35,0.0018321880979214268,1.1123398434792122e-05,-5.2613309025920874e-08,0.0,-5.01745775557864e-09
1490.45,0.0018333004835298008,1.1124313729235776e-05,-5.264543559914036e-08,0.0,-5.016723296272121e-09
1490.55,0.001834412960667719,1.112522902652886e-05,-5.267756537377048e-08,0.0,-5.01598996787616e-09
1490.65,0.001835525529335261,1.112614432202894e-05,-5.2709698349823505e-08,0.0,-5.015256882098727e-09
1490.75,0.001836638189532934,1.1127059624729496e-05,-5.2741834527324176e-08,0.0,-5.014523183803007e-09
1490.85,0.0018377509412607401,1.1127974928627687e-05,-5.277397390628262e-08,0.0,-5.013789857679932e-09
1490.95,0.0018388637845188657,1.1128890231071908e-05,-5.280611648671471e-08,0.0,-5.013056318662404e-09
1491.05,0.001839976719307709,1.112980553887984e-05,-5.283826226864184e-08,0.0,-5.012323008366014e-09
1491.15,0.0018410897456274948,1.1130720850196208e-05,-5.2870411252080345e-08,0.0,-5.011589893701692e-09
1491.25,0.0018422028634783652,1.1131636161952739e-05,-5.290256343704508e-08,0.0,-5.010856791852683e-09
1491.35,0.0018433160728606156,1.113255147754309e-05,-5.293471882355413e-08,0.0,-5.010123722835012e-09
1491.45,0.0018444293737745047,1.1133466794676146e-05,-5.2966877411625955e-08,0.0,-5.009390369308407e-09
1491.55,0.0018455427662202484,1.1134382114450943e-05,-5.2999039201276415e-08,0.0,-5.0086573395353426e-09
1491.65,0.0018466562501981444,1.1135297435671003e-05,-5.303120419252484e-08,0.0,-5.007924644115781e-09
1491.75,0.0018477698257085178,1.1136212762108502e-05,-5.306337238539042e-08,0.0,-5.007191933855203e-09
1491.85,0.001848883492751518,1.1137128089597216e-05,-5.3095543779887955e-08,0.0,-5.006459740019232e-09
1491.95,0.001849997251327513,1.1138043420464619e-05,-5.312771837603751e-08,0.0,-5.0057265691515e-09
1492.05,0.0018511111014367556,1.1138958754267025e-05,-5.3159896173857054e-08,0.0,-5.004994272566062e-09
1492.15,0.0018522250430795437,1.1139874090450246e-05,-5.319207717336429e-08,0.0,-5.004261355151922e-09
1492.25,0.0018533390762561295,1.1140789429819866e-05,-5.322426137457762e-08,0.0,-5.003529030884616e-09
1492.35,0.0018544532009668816,1.1141704772819766e-05,-5.325644877751695e-08,0.0,-5.0027963267112524e-09
1492.45,0.0018555674172120215,1.1142620117864252e-05,-5.328863938219841e-08,0.0,-5.002064122567134e-09
1492.55,0.0018566817249919113,1.1143535467260667e-05,-5.332083318864176e-08,0.0,-5.001331546032671e-09
1492.65,0.0018577961243068507,1.1144450819481643e-05,-5.335303019686662e-08,0.0,-5.000599279141464e-09
1492.75,0.0018589106151570896,1.1145366173565149e-05,-5.3385230406889685e-08,0.0,-4.999867552574639e-09
1492.85,0.0018600251975430715,1.1146281533141585e-05,-5.3417433818733984e-08,0.0,-4.999135657300377e-09
1492.95,0.0018611398714649817,1.1147196892675183e-05,-5.344964043241553e-08,0.0,-4.998403984839106e-09
1493.05,0.0018622546369232182,1.114811225781893e-05,-5.3481850247955204e-08,0.0,-4.9976720147191546e-09
1493.15,0.001863369493918153,1.1149027626062426e-05,-5.351406326537343e-08,0.0,-4.9969398578347635e-09
1493.25,0.0018644844424500744,1.11499429975106e-05,-5.3546279484688414e-08,0.0,-4.996208178454569e-09
1493.35,0.0018655994825193148,1.1150858372167646e-05,-5.357849890591981e-08,0.0,-4.995476509560678e-09
1493.45,0.0018667146141262438,1.115177375031684e-05,-5.361072152908797e-08,0.0,-4.994744888424489e-09
1493.55,0.0018678298372712214,1.115268913189824e-05,-5.364294735421333e-08,0.0,-4.994013430950807e-09
1493.65,0.0018689451519546202,1.115360451779929e-05,-5.3675176381316186e-08,0.0,-4.993281707538298e-09
1493.75,0.0018700605581767659,1.1154519907176583e-05,-5.370740861041646e-08,0.0,-4.992550362448965e-09
1493.85,0.001871176055938063,1.1155435299927584e-05,-5.373964404153603e-08,0.0,-4.991818215790133e-09
1493.95,0.0018722916452388444,1.1156350696349444e-05,-5.377188267469434e-08,0.0,-4.991087188805309e-09
1494.05,0.0018734073260795456,1.1157266098258562e-05,-5.3804124509912924e-08,0.0,-4.990355585675518e-09
1494.15,0.0018745230984604643,1.1158181502331889e-05,-5.383636954721166e-08,0.0,-4.989625569234183e-09
1494.25,0.0018756389623819983,1.1159096909443496e-05,-5.386861778661058e-08,0.0,-4.988894223837127e-09
1494.35,0.0018767549178446274,1.1160012321844725e-05,-5.3900869228132914e-08,0.0,-4.988162941108215e-09
1494.45,0.0018778709648486838,1.1160927738033882e-05,-5.393312387179896e-08,0.0,-4.9874327803925845e-09
1494.55,0.001878987103394529,1.1161843157896143e-05,-5.396538171762863e-08,0.0,-4.986702038903847e-09
1494.65,0.001880103333482645,1.116275858172235e-05,-5.399764276564551e-08,0.0,-4.985971187685013e-09
1494.75,0.0018812196551133932,1.1163674010284459e-05,-5.402990701586934e-08,0.0,-4.985240317336712e-09
1494.85,0.0018823360682872154,1.1164589442494036e-05,-5.406217446832339e-08,0.0,-4.984509231946753e-09
1494.95,0.001883452573004554,1.116550487970992e-05,-5.409444512303014e-08,0.0,-4.9837788420554695e-09
1495.05,0.0018845691692657722,1.1166420320758475e-05,-5.412671898000933e-08,0.0,-4.983047694116083e-09
1495.15,0.00188568585707135,1.1167335767399288e-05,-5.415899603928492e-08,0.0,-4.982317505900058e-09
1495.25,0.0018868026364216497,1.1168251215849405e-05,-5.419127630087748e-08,0.0,-4.981587315799197e-09
1495.35,0.0018879195073171493,1.116916666906645e-05,-5.42235597648097e-08,0.0,-4.980856807688155e-09
1495.45,0.0018890364697582928,1.117008212768057e-05,-5.425584643110417e-08,0.0,-4.980126000601826e-09
1495.55,0.0018901535237455876,1.1170997591300035e-05,-5.4288136299784925e-08,0.0,-4.979395699126649e-09
1495.65,0.0018912706692794416,1.1171913059152655e-05,-5.432042937087392e-08,0.0,-4.978666081922837e-09
1495.75,0.001892387906360217,1.1172828530151378e-05,-5.4352725644390637e-08,0.0,-4.977935656552774e-09
1495.85,0.0018935052349885028,1.1173744007662361e-05,-5.438502512036239e-08,0.0,-4.9772057662503965e-09
1495.95,0.0018946226551647411,1.117465948927165e-05,-5.441732779881152e-08,0.0,-4.976476381699486e-09
1496.05,0.0018957401668893668,1.1175574975721517e-05,-5.4449633679759445e-08,0.0,-4.975745949420425e-09
1496.15,0.0018968577701628615,1.1176490465749789e-05,-5.448194276323038e-08,0.0,-4.975016462817373e-09
1496.25,0.0018979754649856974,1.1177405961249827e-05,-5.4514255049246747e-08,0.0,-4.9742866303204194e-09
1496.35,0.0018990932513584262,1.1178321463139137e-05,-5.454657053783487e-08,0.0,-4.973556941830736e-09
1496.45,0.0019002111292814182,1.1179236967554145e-05,-5.457888922901515e-08,0.0,-4.97282718488198e-09
1496.55,0.001901329098755364,1.1180152480316222e-05,-5.461121112281694e-08,0.0,-4.972097842302101e-09
1496.65,0.0019024471597804508,1.1181067992907013e-05,-5.464353621925476e-08,0.0,-4.971368440302381e-09
1496.75,0.0019035653123575544,1.11819835164443e-05,-5.4675864518363546e-08,0.0,-4.970638924112301e-09
1496.85,0.001904683556486861,1.1182899040773352e-05,-5.47081960201584e-08,0.0,-4.9699096868889385e-09
1496.95,0.001905801892169069,1.1183814571517542e-05,-5.4740530724668294e-08,0.0,-4.9691802866268925e-09
1497.05,0.0019069203194046146,1.1184730106648909e-05,-5.4772868631915663e-08,0.0,-4.968451300323074e-09
1497.15,0.0019080388381941251,1.1185645649418155e-05,-5.480520974192816e-08,0.0,-4.9677223689095765e-09
1497.25,0.0019091574485379976,1.1186561196019706e-05,-5.48375540547261e-08,0.0,-4.966993782706959e-09
1497.35,0.0019102761504367868,1.118747674715618e-05,-5.4869901570335195e-08,0.0,-4.9662650713751855e-09
1497.45,0.0018539558670868411,-0.0014511308157526672,-5.328085341543401e-08,0.0,1.8601609719944523e-05
1497.55,-0.00605784585476567,-0.12412366553220817,2.9332556922448764e-05,0.0,-0.03608043246702303
1497.65,-0.03740265341435483,-0.34568894144029005,0.0009961412910943286,0.0,-0.17472298639398037
1497.75,-0.0731848246451744,-0.36258372395434496,0.0035646152432286904,0.0,-0.265598403851639
1497.85,-0.10794337301932753,-0.35337772137088064,0.007307217622532193,0.0,-0.31645376395745056
1497.95,-0.14057930437916422,-0.3299538558400178,0.012058652058239486,0.0,-0.351997385808875
1498.05,-0.1726595779025684,-0.3386873589129787,0.017928381498967652,0.0,-0.374246769543245
1498.15,-0.20986449391329381,-0.3973481259004463,0.025903422707398968,0.0,-0.3689057170176026
1498.25,-0.2505443466947258,-0.42679811869667184,0.0358797809405245,0.0,-0.34267353679895496
1498.35,-0.2905676446067245,-0.41219389934464756,0.04720558773054126,0.0,-0.3321932365387918
1498.45,-0.32596095621919835,-0.37299076057881975,0.05889895275865944,0.0,-0.3492012427791181
1498.55,-0.36120672432418616,-0.38749153179013685,0.07185627759396042,0.0,-0.3577683925090962
1498.65,-0.4006636132464165,-0.44135847300096215,0.08742679668528808,0.0,-0.3316672515301066
1498.75,-0.4428344129864301,-0.46256922616113544,0.10537082495506347,0.0,-0.29749650778166276
1498.85,-0.48053504677823605,-0.4064967505600366,0.12337759146946056,0.0,-0.3116610165190174
1498.95,-0.512312538181597,-0.3542583126124999,0.14028426305773967,0.0,-0.34583735646197844
1499.05,-0.5416063085030649,-0.34131029357364984,0.15713191313041666,0.0,-0.365314558504115
1499.15,-0.5710680569433992,-0.34937665217267505,0.17525044660759734,0.0,-0.3631413405040468
1499.25,-0.5990376088052676,-0.3360348432189583,0.19401915512650977,0.0,-0.3692306515056723
1499.35,-0.6247410184846699,-0.3120727621261847,0.21289880536443256,0.0,-0.38484951811721074
1499.45,-0.6457035372952499,-0.25835822217290677,0.22972836784054732,0.0,-0.3987682117334793
1499.55,-0.6630677301270539,-0.22549393721756714,0.24487572955853532,0.0,-0.4112722730093171
1499.65,-0.6788114686825821,-0.21475023482300704,0.25973237230351837,0.0,-0.4187769805743812
1499.75,-0.6938081320091287,-0.2146885468008755,0.2750513155834875,0.0,-0.4205495238567283
1499.85,-0.710287083887971,-0.25449379392021765,0.2931740476099795,0.0,-0.41497347663610895
1499.95,-0.7274241917529589,-0.26854709436533686,0.31369975205695294,0.0,-0.4091181418778525
1500.05,-0.7444985491628219,-0.28978828754741615,0.33614284347758466,0.0,-0.41844243577536727
1500.15,-0.7640153393996766,-0.3599456931843699,0.36355792822195165,0.0,-0.39788297189923005
1500.25,-0.7880498920150953,-0.444665281246532,0.39913227210371527,0.0,-0.3367861789144464
1500.35,-0.8129568316990228,-0.467519989042102,0.43803336535969006,0.0,-0.2741128009095668
1500.45,-0.8385665738161882,-0.49818311302084956,0.47925937354145454,0.0,-0.20272255568730652
1500.55,-0.8648309542309579,-0.503794935468454,0.5217947875658686,0.0,-0.11617617244569432
1500.65,-0.8907596252879267,-0.5040595851842443,0.5646089924588062,0.0,-0.06388800196984074
1500.75,-0.9164083222591369,-0.5034407144067925,0.6075596056286696,0.0,-0.035200148714796174
1500.85,-0.9412764933049977,-0.49455679413999754,0.6504833466839125,0.0,-0.04791057345243635
1500.95,-0.961383632033451,-0.41663198188710754,0.68885244386359,0.0,-0.1395288161669332
1501.05,-0.9770355266140544,-0.3501958054439886,0.7215766726771943,0.0,-0.238228749887602
1501.15,-0.989594443708952,-0.30158673865749797,0.7498594769430597,0.0,-0.30864111842091696
1501.25,-1.0004226682561874,-0.2788541316539068,0.7762022233177303,0.0,-0.3525264251625913
1501.35,-1.0100181770298673,-0.27268690419454217,0.8019154282291943,0.0,-0.37874037202479083
1501.45,-1.018946407297227,-0.28817622844191026,0.8286011751600572,0.0,-0.3897208748823482
1501.55,-1.0290922576798889,-0.36141930092283714,0.8618677370194777,0.0,-0.36902837609314193
1501.65,-1.0383263881586973,-0.3513335988424303,0.8970903018081048,0.0,-0.35762666789256875
1501.75,-1.0440677300432037,-0.26655621625538023,0.9248243550769727,0.0,-0.37969915115899205
1501.85,-1.0475701441037888,-0.20207019254340508,0.9463954576690952,0.0,-0.40294183097573805
1501.95,-1.0493867872369556,-0.1459019213308149,0.9621057355385424,0.0,-0.42525927364956356
1502.05,-1.0503315433124902,-0.12321106075503904,0.9750633368996316,0.0,-0.4478496738249842
1502.15,-1.0505416907742018,-0.08695404345703298,0.9851409770403824,0.0,-0.4713801493165478
1502.25,-1.0503465959735576,-0.03351113502346057,0.9895849804993926,0.0,-0.48569269949812843
1502.35,-1.050159215679481,-0.023953853251955745,0.9924800250431624,0.0,-0.4919355163656897
1502.45,-1.0498837006172022,-0.022137206615305882,0.9951202039347676,0.0,-0.49446290635737045
1502.55,-1.049492955232842,-0.022209425345023244,0.9976806497238724,0.0,-0.4957795952600861
1502.65,-1.0493223890462533,0.003245822957617698,0.9983857094652824,0.0,-0.4966916268273118
1502.75,-1.0506454757272,0.07372030224791425,0.9930539809610985,0.0,-0.4981153949728561
1502.85,-1.0533852385068287,0.09569290605110792,0.984581052670071,0.0,-0.4974648899410118
1502.95,-1.0567537712337713,0.09920478941343952,0.9758062317033019,0.0,-0.49507609350887777
1503.05,-1.0607070662269404,0.10388762716893801,0.9668417901609528,0.0,-0.49369429087352423
1503.15,-1.0637198957440916,0.053517417533575896,0.9611125550672537,0.0,-0.4942746956510056
1503.25,-1.0640306347373834,0.005979785553715945,0.9608606401322715,0.0,-0.49299536564325264
1503.35,-1.058608516983818,-0.1476652220736464,0.9701579050490989,0.0,-0.4790531915694919
1503.45,-1.0451023647775304,-0.26154931530382247,0.990281489773354,0.0,-0.44887062875341577
1503.55,-1.0282249219139838,-0.28760320250862936,1.013115506103728,0.0,-0.4145841058798343
1503.65,-1.0116906971500377,-0.2451951877191817,1.0335253480568944,0.0,-0.4002783304753
1503.75,-0.9994772936531726,-0.17644219841180434,1.04697975512308,0.0,-0.42012864157579155
1503.85,-0.9891555930440573,-0.1378614950620101,1.0574090532924134,0.0,-0.44067868011811306
1503.95,-0.9821507802475721,-0.08171300429938652,1.0637466196933933,0.0,-0.458960194277354
1504.05,-0.9782487827801232,-0.03959114625208404,1.0669115429035667,0.0,-0.47428257728860507
1504.15,-0.9757716943052587,-0.030152894405087314,1.0687923579390743,0.0,-0.48243429996816095
1504.25,-0.973014325640326,-0.03285197832329129,1.0707548216888088,0.0,-0.4800650937177213
1504.35,-0.9693102120692949,-0.05473060220248694,1.0731692707281029,0.0,-0.4745086034950658
1504.45,-0.9545297515781943,-0.20689041255729643,1.0820380472224702,0.0,-0.4476510823821197
1504.55,-0.9299636243845146,-0.2997902354286941,1.0951699018025973,0.0,-0.4094491108929448
1504.65,-0.8976876919441877,-0.3727164397676154,1.1111251871074577,0.0,-0.35079248934520074
1504.75,-0.8612488641851083,-0.41218029959985086,1.128252846374663,0.0,-0.2722123622169033
1504.85,-0.8235935833521074,-0.4177932019630878,1.145061373717523,0.0,-0.21322274518469725
1504.95,-0.7861150897824069,-0.4040261709025962,1.1607418507994443,0.0,-0.19156197032556177
1505.05,-0.7494070959599337,-0.38957394261071404,1.174415022543221,0.0,-0.23694111871659496
1505.15,-0.7157905581215623,-0.3530495627341054,1.1855021848802032,0.0,-0.29056282920640253
1505.25,-0.6812464161093731,-0.3760101878171815,1.1960519009224113,0.0,-0.3120548424606526
1505.35,-0.6390884501794846,-0.46225043788144715,1.2086944286763688,0.0,-0.2559002321604104
1505.45,-0.5923522224723707,-0.4923999603444438,1.2222876583096962,0.0,-0.1697897090086176
1505.55,-0.5448970023499329,-0.49568589005954494,1.2353694768360208,0.0,-0.11913317474532147
1505.65,-0.5002715610565087,-0.4519468785883221,1.2461640923667079,0.0,-0.1421919774916355
1505.75,-0.45938339480990487,-0.4164495205815101,1.2547925084639016,0.0,-0.19068835565404957
1505.85,-0.4184630462064672,-0.42682723503303405,1.2627974848662578,0.0,-0.21176809012963319
1505.95,-0.37295029940790564,-0.4763658149969463,1.2716298683058656,0.0,-0.17489172677208678
1506.05,-0.32564301360460474,-0.476669174413564,1.2801593811550502,0.0,-0.142259544556816
1506.15,-0.2837619265383389,-0.4077173580075663,1.2859799588878378,0.0,-0.18651691062904233
1506.25,-0.24968810836564845,-0.32572966537137893,1.2893466331986736,0.0,-0.25169992333199376
1506.35,-0.22186588334453047,-0.2669750766557983,1.291254408721808,0.0,-0.3020769813186451
1506.45,-0.2014943426954097,-0.1853295547950096,1.291810698389371,0.0,-0.3467765873041044
1506.55,-0.1863613222248572,-0.14074684533243395,1.2916245932714159,0.0,-0.3867832082087887
1506.65,-0.17390598715890906,-0.11708277069308579,1.2910654557005676,0.0,-0.41012650544441476
1506.75,-0.1626043209375378,-0.10968442010976978,1.2901501219746558,0.0,-0.4229969347433424
1506.85,-0.1455477239432152,-0.20113271635987628,1.2883021051790615,0.0,-0.41553401756555625
1506.95,-0.11594150151926418,-0.3248540088070763,1.2840739798804306,0.0,-0.3730888619753899
1507.05,-0.07497497550451908,-0.4362027421652805,1.2772952434324687,0.0,-0.28815675064277596
1507.15,-0.029006439907030068,-0.472875263310472,1.2690162969957834,0.0,-0.20032617909521525
1507.25,0.017621842156816073,-0.4800870850839363,1.260007806262421,0.0,-0.13936385578265428
1507.35,0.06512449679346806,-0.48988312555249564,1.2505870894637237,0.0,-0.08460519374624002
1507.45,0.11346941722236571,-0.4978334991599721,1.2408685374610346,0.0,-0.03970500293784322
1507.55,0.16224783582376798,-0.5004935480078376,1.2312391008027275,0.0,0.003957909936844085
1507.65,0.2112050677239876,-0.5017890077945724,1.2216875119987236,0.0,0.032796473958172825
1507.75,0.26021028967837434,-0.5017213152383683,1.2123425221838016,0.0,0.05132956539796052
1507.85,0.30908389789804386,-0.4999007280626491,1.2033620503349165,0.0,0.06568623107005676
1507.95,0.3581266279346426,-0.5006709754376231,1.1947041725839251,0.0,0.07483465044649892
1508.05,0.4054731367667837,-0.45907952641054073,1.1864962033821602,0.0,0.06831710774887366
1508.15,0.42984945558488785,-0.18578351930186143,1.1818477535628371,0.0,0.042487819733019905
1508.25,0.4465949037515476,-0.22624507755891637,1.1792419031622874,0.0,0.050663315212330855
1508.35,0.4893665669382865,-0.47263996084650356,1.1721913154336592,0.0,0.013624193927728939
1508.45,0.5373246245207418,-0.48785304696665593,1.163457470029702,0.0,-0.047517664078126506
1508.55,0.5845519041327518,-0.4801577961696699,1.1542588855168512,0.0,-0.0946806616134593
1508.65,0.6313339066724405,-0.483041931982498,1.1446923607984616,0.0,-0.11536360787120827
1508.75,0.6799679228485829,-0.4987627763723163,1.1353355064381387,0.0,-0.0639037471246165
1508.85,0.7290941068196132,-0.5013927388458345,1.126224076077952,0.0,-0.001192224134408693
1508.95,0.7778771157179046,-0.4969168631471933,1.1174676131687415,0.0,0.048048602556415895
1509.05,0.8266843548424323,-0.4966728715693093,1.1090848081234397,0.0,0.08320496460677852
