time,position_x,velocity_x,position_y,velocity_y,angular_velocity_z
1509.15,0.8755989464133416,-0.49764130974397597,1.1012786098509497,0.0,0.11172780047141233
1509.25,0.9244897726573073,-0.4959644824314213,1.093800829547328,0.0,0.11374330466851688
1509.35,0.9735356575863754,-0.4983832633631175,1.085916156856036,0.0,0.06537324398897273
1509.45,1.0213891557377344,-0.4782987913424728,1.0774663441490393,0.0,-0.01919678996484793
1509.55,1.065561504767809,-0.4440503792462922,1.0687789629085978,0.0,-0.10718982916939689
1509.65,1.1064675968345223,-0.41397628004285103,1.0598338878925497,0.0,-0.1831982250899284
1509.75,1.1446151816073813,-0.38692496566023266,1.0503914777014476,0.0,-0.25047378166168616
1509.85,1.1802584591705267,-0.36543616991312794,1.0404797406536979,0.0,-0.299088840139763
1509.95,1.2151631160546863,-0.3655105913724694,1.029757304468663,0.0,-0.32277425211887173
1510.05,1.2501341329238083,-0.36926852627998924,1.0178187500444542,0.0,-0.3342487070410804
1510.15,1.2858524098208421,-0.3914370924787616,1.004495167648802,0.0,-0.3254724286106227
1510.25,1.3279188392942807,-0.4652342690237779,0.9884429878674497,0.0,-0.24846527526595588
1510.35,1.3737842590766336,-0.4954819718568855,0.9707125797551233,0.0,-0.14735443922015012
1510.45,1.4199730331123532,-0.49793459300281706,0.9524970510532254,0.0,-0.07350070919534046
1510.55,1.4662706439823552,-0.49859459584304794,0.9341654399615418,0.0,-0.019016756796997727
1510.65,1.5126158785711625,-0.49989645335825283,0.9159756539051652,0.0,0.02440244705732632
1510.75,1.5585482575679455,-0.4824355102247424,0.8987946977915716,0.0,0.0856785138090127
1510.85,1.5997437858011458,-0.4245102664746316,0.8848890869763026,0.0,0.17677938134675816
1510.95,1.6404961627453905,-0.4317200069355759,0.8720052548281114,0.0,0.2321659713126369
1511.05,1.6823493828299918,-0.43711411810392065,0.859612350814511,0.0,0.25496372517715604
1511.15,1.7242134614047397,-0.43243987608604506,0.8483308408591003,0.0,0.26604092702499404
1511.25,1.7658324967502361,-0.42603140554874425,0.8383818161583976,0.0,0.2781437004299118
1511.35,1.807389930121392,-0.4241074357269451,0.8297642330828919,0.0,0.29080518136685335
1511.45,1.849657444127466,-0.43221842045597236,0.8221946702748717,0.0,0.29299994557122644
1511.55,1.8929132336555479,-0.43852457107104836,0.8156478160488863,0.0,0.28843078774271824
1511.65,1.9381773382750431,-0.46460857975826303,0.8098599796509626,0.0,0.2691229163652251
1511.75,1.9870708668328914,-0.4961238805615769,0.803597096437182,0.0,0.1785418961204916
1511.85,2.0365637491198894,-0.5005971722149533,0.7968307946547645,0.0,0.06056478598136723
1511.95,2.0850992760149025,-0.488688178259016,0.7899113485173278,0.0,-0.03336162905099672
1512.05,2.132582966456198,-0.47886219647323447,0.7827125320122598,0.0,-0.098950692579749
1512.15,2.179154358530663,-0.4711118252139932,0.7751553314099037,0.0,-0.13735006839464825
1512.25,2.22521891508963,-0.4673173734445819,0.7669740881541983,0.0,-0.16284958141429312
1512.35,2.27023231581512,-0.45680971916733265,0.7581244763739655,0.0,-0.18280053006961972
1512.45,2.314137714611358,-0.4470123996314482,0.7484898060002052,0.0,-0.20363219733767582
1512.55,2.355490337304077,-0.4197967978367439,0.7382153547035567,0.0,-0.2335649848503217
1512.65,2.3944195433096827,-0.4007854678885346,0.7272889785684767,0.0,-0.2672217865951336
1512.75,2.4325266824332434,-0.40224728239816954,0.7154232468386535,0.0,-0.2901674962298669
1512.85,2.4774114911443044,-0.4865563744153585,0.7013942914260671,0.0,-0.22516289039700552
1512.95,2.5251173767210435,-0.5003271729831505,0.6865621671984391,0.0,-0.12286818477459739
1513.05,2.572973524888919,-0.5014315724239398,0.6717159862171597,0.0,-0.034921849675553895
1513.15,2.62086838365065,-0.5014631458548536,0.656974695435099,0.0,0.027495037758900952
1513.25,2.668717461910086,-0.4989540959439689,0.6426821124403521,0.0,0.07706171000314863
1513.35,2.716375803455443,-0.4957713875764347,0.6290672783255002,0.0,0.11550970842935514
1513.45,2.7639631937940887,-0.4924767413861493,0.6161675183823736,0.0,0.14260050544022546
1513.55,2.81142176298471,-0.4880177010043983,0.6041650930219938,0.0,0.16528669707003948
1513.65,2.8572322864767874,-0.4637959043308232,0.5937105927092532,0.0,0.19585434505972082
1513.75,2.9009679215516195,-0.4420844510891121,0.5850397642050532,0.0,0.23575898581048274
1513.85,2.9441476617791595,-0.43698234236708783,0.5776931076210697,0.0,0.2680057626012136
1513.95,2.9874661354667524,-0.4374096643877356,0.5714998230053615,0.0,0.2866551690832931
1514.05,3.0315299510090354,-0.4455410867654516,0.5663367015985898,0.0,0.2886412683330714
1514.15,3.0773910599164376,-0.4622626960176374,0.5620268653407979,0.0,0.2746413516979898
1514.25,3.123324551054096,-0.4596771357877997,0.5590033772693435,0.0,0.2681656956100769
1514.35,3.1686191578288265,-0.45280633810574983,0.5572859865400466,0.0,0.26693810347958163
1514.45,3.2136890518983057,-0.4492393444038389,0.5566682187706016,0.0,0.2590638294568939
1514.55,3.2594728155587256,-0.46414492615359865,0.5569680832114118,0.0,0.23989112603497506
1514.65,3.3082898632509394,-0.49062215098968626,0.557534572557097,0.0,0.17400779355746857
1514.75,3.358335020914649,-0.5051841265026574,0.5580023681037248,0.0,0.08620867057193879
1514.85,3.4078666484990463,-0.4900506901702418,0.5580822696468123,0.0,-0.006146075627407842
1514.95,3.454426977490806,-0.46129555422600627,0.5575644094981095,0.0,-0.08583120145322781
1515.05,3.4993749999186767,-0.4460492653154853,0.5565594025290391,0.0,-0.13835284194211217
1515.15,3.5425632297016825,-0.4323613122173115,0.554585575473277,0.0,-0.19292922790379144
1515.25,3.58567014260768,-0.42860695074192323,0.5516211492808177,0.0,-0.23370156333179398
1515.35,3.6281607219468204,-0.42515325328115194,0.5477797545208731,0.0,-0.25293097040339874
1515.45,3.6723184672711513,-0.4542714318475859,0.5429568582226536,0.0,-0.2443773732033853
1515.55,3.7210694423542363,-0.4959162322818553,0.537538018858385,0.0,-0.1754458373953631
1515.65,3.7707282125771635,-0.5004287240059982,0.5319367213367764,0.0,-0.0976367793878875
1515.75,3.820392988573628,-0.5012133096010869,0.5262466708623953,0.0,-0.03382885480511163
1515.85,3.8702024167098714,-0.5017635413242806,0.5206410920028355,0.0,0.015452940957264879
1515.95,3.9199456423187797,-0.5005905010453966,0.5152763872372143,0.0,0.05086067223669621
1516.05,3.9696988383813347,-0.5004171852156835,0.5102562173994188,0.0,0.07558205146439734
1516.15,4.019454572073723,-0.4999095638430421,0.5056434078962581,0.0,0.0909021408853485
1516.25,4.0692937477338615,-0.5016817317110073,0.5014578998729056,0.0,0.09823420832301091
1516.35,4.119765359184449,-0.5076691178877525,0.4976277389599344,0.0,0.09779627118175431
1516.45,4.16996077349661,-0.4975474250084446,0.4942469600014535,0.0,0.09375060298087423
1516.55,4.215567741336544,-0.48444973649956563,0.4914212215060855,0.0,0.08607421203966698
1516.65,4.26550381802001,-0.5006545075547439,0.4891250566687039,0.0,0.09804162694199488
1516.75,4.31549416293856,-0.5002548917921881,0.48728071385593397,0.0,0.10286993174847886
1516.85,4.365619758404689,-0.5026445844225373,0.4862444369769577,0.0,0.12148801287419918
1516.95,4.415570397393101,-0.49982174088393433,0.48587392013140673,0.0,0.1343816666104142
1517.05,4.465588119992831,-0.5005180102468774,0.4861609479258986,0.0,0.14104011078490955
1517.15,4.515189393826564,-0.49155342472469127,0.4871125636607568,0.0,0.14226370546603223
1517.25,4.554815887880083,-0.4179532205279089,0.4878134231068717,0.0,0.11058240538613846
1517.35,4.604602136055111,-0.49658799556567,0.48937117135547725,0.0,0.09217433419046056
1517.45,4.654576143723848,-0.5004201549484631,0.4908428872943852,0.0,0.05178082186011657
1517.55,4.704587237664213,-0.500743745469047,0.4922051793866453,0.0,0.00911648536035844
1517.65,4.754485434018369,-0.4975997417470871,0.4931237935413077,0.0,-0.0403698323655712
1517.75,4.8033502060408155,-0.48714254675852037,0.49346746692218363,0.0,-0.08669436592220248
1517.85,4.851300409968328,-0.47724624155248857,0.4931633630783271,0.0,-0.1250658723223653
1517.95,4.8987065414845,-0.4728308136524258,0.49222842256258253,0.0,-0.1488611716412582
1518.05,4.945096036659451,-0.46037596932729546,0.49068197684697346,0.0,-0.15918389331635108
1518.15,4.990635388055544,-0.4553817728219107,0.48843538297922934,0.0,-0.1653246561644119
1518.25,5.035952398124842,-0.4543675015097731,0.4855298907819664,0.0,-0.1641893052965981
1518.35,5.080267215986882,-0.4423143994442986,0.48187203700441156,0.0,-0.1696604593807603
1518.45,5.125354994672653,-0.4591313440350492,0.4772734585013545,0.0,-0.17798369547586912
1518.55,5.174039609760063,-0.490654864425659,0.47230930470653265,0.0,-0.1317070641328825
1518.65,5.223664040318198,-0.49941579048380563,0.4673799703478812,0.0,-0.0642458745191799
1518.75,5.273502739741695,-0.5015172854549997,0.4624712796014176,0.0,-0.009020173878930539
1518.85,5.323347776123899,-0.5007779622859756,0.45754651289185483,0.0,0.022912155075465825
1518.95,5.373068847221347,-0.5002342971198298,0.4527683562625874,0.0,0.04225744914690776
1519.05,5.422906452334883,-0.5002390128252328,0.44842632872183213,0.0,0.0655889655330339
1519.15,5.4726118682028515,-0.4998492814204096,0.44458136976888923,0.0,0.08735885009725755
1519.25,5.5217991230750165,-0.49026268957549707,0.44161412814345624,0.0,0.12110973373565133
1519.35,5.569449214595384,-0.47266390514612167,0.4396709888986037,0.0,0.15930983538348434
1519.45,5.6162087701119265,-0.46710053565342297,0.43870958570235014,0.0,0.19135669210451023
1519.55,5.663147900999129,-0.4674393616628454,0.43844145390168276,0.0,0.19839887553566568
1519.65,5.709754263444655,-0.46296495881778077,0.43912149111879467,0.0,0.2051997526414859
1519.75,5.7539839207699135,-0.4398386680938686,0.4409707004336357,0.0,0.22492211169864723
1519.85,5.797015825326954,-0.4221806249125857,0.443826628942022,0.0,0.2411166367182776
1519.95,5.8371887208125095,-0.40537658900553714,0.4472065406039356,0.0,0.23408041757113596
1520.05,5.877874720769734,-0.4054183532822177,0.4516910950735515,0.0,0.23859980558013558
1520.15,5.9195729904988,-0.4175340156011609,0.4578090647703563,0.0,0.27253951368110474
1520.25,5.960525568521932,-0.4145456812389277,0.4650012196675618,0.0,0.29284193021159327
1520.35,6.001244609318275,-0.41503829044750795,0.4733828865795054,0.0,0.3042963447490028
1520.45,6.04166063568573,-0.41443682644663177,0.4829969162898185,0.0,0.31114590609253095
1520.55,6.079831561136813,-0.3720413120552253,0.493095418770153,0.0,0.2937373126965134
1520.67,6.095589888184342,-0.04197755228924829,0.4963264064056136,0.0,0.14902896847310387
1520.77,6.095689836240263,0.006246361901998003,0.49592098640525745,0.0,0.08370862741412181
1520.87,6.097394619435209,-0.032006649339324254,0.49626301241509496,0.0,0.0648165852514238
1520.97,6.120769242695991,-0.302059685392659,0.5033045489504901,0.0,0.13966686574261852
1521.07,6.165647551831074,-0.4836869058351221,0.5177120336494825,0.0,0.14782568213603972
1521.17,6.21287752824123,-0.5004827121951441,0.533277484213296,0.0,0.10965479253803775
1521.27,6.260462651417936,-0.5026821098650205,0.5489479816428239,0.0,0.062002809631411276
1521.37,6.308053012730528,-0.5026670442702893,0.5643828406985417,0.0,0.008624213879062155
1521.47,6.353964238240743,-0.4724460833907786,0.5784864887864054,0.0,-0.06384404750229264
1521.57,6.3959409091838095,-0.4293152064269955,0.5901429454051362,0.0,-0.1526670614061624
1521.67,6.435461507074439,-0.40386312642472105,0.6000943023582749,0.0,-0.22444546613097702
1521.77,6.473940047636736,-0.3914110383614141,0.6087265529243454,0.0,-0.27621742415690814
1521.87,6.511947221844647,-0.3854111059255605,0.6161194505373287,0.0,-0.3096320709029221
1521.97,6.549314817844926,-0.3770155521406591,0.6221410559652745,0.0,-0.3328181044750124
1522.07,6.589426333266137,-0.4226257416366302,0.6278594128824879,0.0,-0.3036183963015991
1522.17,6.637982400487543,-0.49858144160410095,0.6348633209982931,0.0,-0.1904792779986668
1522.27,6.687207791430318,-0.49690493581021344,0.6422583158032187,0.0,-0.06400332429110411
1522.37,6.734516328320204,-0.4783393409122541,0.6499580173830595,0.0,0.046705642186559024
1522.47,6.780676437498219,-0.4678279845274883,0.6577016621795717,0.0,0.10735944412626049
1522.57,6.826278253379297,-0.46359775036571377,0.6657077467428544,0.0,0.13363637767874711
1522.67,6.872101263614439,-0.47067546823603207,0.6744148044595731,0.0,0.15192246747940866
1522.77,6.918131103644663,-0.4636987584664635,0.6844137697594262,0.0,0.19111102116446577
1522.87,6.9625079257977545,-0.4572733457731356,0.6951194208674545,0.0,0.2214768758556248
1522.97,7.00675556547669,-0.4581118200628988,0.7068298139081678,0.0,0.2391332500792835
1523.07,7.050710500906225,-0.4572909544378036,0.719594135973085,0.0,0.24912561858222163
1523.17,7.093190221788055,-0.4381524648636538,0.7331582178269715,0.0,0.2597442670764232
1523.27,7.130482669493355,-0.3880974910951531,0.7467678114184018,0.0,0.29932357242559565
1523.37,7.165368146091615,-0.37602288209333273,0.7609934547110219,0.0,0.3422989316955123
1523.47,7.198987218661312,-0.36655170232078316,0.776159947284243,0.0,0.37437927252381653
1523.57,7.231863392067946,-0.36598007963990387,0.7924825720769963,0.0,0.3936495417452575
1523.67,7.265791639864396,-0.39776983859631093,0.8107402204494855,0.0,0.38823105635569977
1523.77,7.306744778489406,-0.48722906724724363,0.8336439015727556,0.0,0.3197167762896014
1523.87,7.3500403422518,-0.5004884273288616,0.858402193650193,0.0,0.215312748842561
1523.97,7.393267098228144,-0.5009787790594248,0.8834829619538404,0.0,0.12201906951998634
1524.07,7.4363694150052915,-0.4998417090258457,0.9086946382457936,0.0,0.047890931651018986
1524.17,7.479356547367663,-0.4945691059969384,0.9333322662034127,0.0,-0.028592264516296283
1524.27,7.52150029199454,-0.47893594659677624,0.9567720344263431,0.0,-0.09610930708779755
1524.37,7.563285643325952,-0.47890247200448816,0.9795048704201221,0.0,-0.13201696301023882
1524.47,7.60711138446558,-0.5043130451381335,1.0032741439374906,0.0,-0.11990053255683536
1524.57,7.650974697797517,-0.5010565983697515,1.0274432398590467,0.0,-0.06526978190644672
1524.67,7.6946700815288285,-0.5021733160991578,1.0519890039132256,0.0,0.004552193594839129
1524.77,7.737935784866578,-0.5008387599875433,1.0771338640989838,0.0,0.08116138491461355
1524.87,7.779093498047715,-0.4769104408460844,1.102423055983739,0.0,0.16528549500752257
1524.97,7.817639922778821,-0.4569500400238092,1.1275171407794957,0.0,0.23611192917232154
1525.07,7.8548666058166035,-0.45131010244130754,1.1531411572244108,0.0,0.2836222930315053
1525.17,7.891307658843299,-0.4508962871443188,1.1797428471292857,0.0,0.3103064407258375
1525.27,7.927846918179881,-0.46327819809792414,1.2076696169710308,0.0,0.30247481961708766
1525.37,7.964522725630154,-0.47530920123093723,1.2372225892146684,0.0,0.2858174415358823
1525.47,8.002400632698622,-0.49811544906142546,1.2690045365550255,0.0,0.2533092231159063
1525.57,8.039839859840892,-0.49977053466450955,1.302004669679927,0.0,0.2321359891755374
1525.67,8.074974096869239,-0.45145205280210704,1.3343812456245951,0.0,0.214898219796199
1525.77,8.093097700749656,-0.1775775868878903,1.350536538594649,0.0,0.12991450241923974
1525.87,8.094710848933452,-0.0037279871093847286,1.3514942503432459,0.0,0.07016804708573045
1525.97,8.094848545958232,0.00907001535401137,1.3513650640857808,0.0,0.03866821792569672
1526.07,8.09488519491096,0.007265199290545585,1.3512935712977583,0.0,0.02122234211770059
1526.17,8.094914720280379,0.006714083418481379,1.3512720509757863,0.0,0.011447670025041988
1526.27,8.094932842627001,0.006275565007334124,1.351258824662129,0.0,0.006096411357432456
1526.37,8.094945583567815,0.005961679033815509,1.3512480053863867,0.0,0.003145345180165573
1526.47,8.094952598597871,0.005618569681366248,1.351235487167981,0.0,0.0015892743300089346
1526.57,8.094959017381328,0.005268886329970779,1.3512249179135216,0.0,0.0007653436939851477
1526.67,8.094963045156186,0.005022504746126768,1.3512141329949596,0.0,0.0006014553509458257
1526.77,8.094963747057038,0.004694389875052805,1.3512018503073047,0.0,0.00038616079303884366
1526.87,8.094966133583668,0.004384063129926932,1.3511927126076835,0.0,0.00023484170771113433
1526.97,8.094967894960694,0.004149580038998173,1.351184366858286,0.0,0.00015331629719751803
1527.07,8.09496725300262,0.0039055259058960075,1.3511749016013406,0.0,9.297735324579518e-05
1527.17,8.094965414179187,0.0036722260399383276,1.3511653406929005,0.0,5.7579794411023474e-05
1527.27,8.094963273542568,0.00345067880514911,1.3511564167678343,0.0,3.398178896149613e-05
1527.37,8.094960832923531,0.0032430210737955626,1.3511480237791897,0.0,1.860019550300912e-05
1527.47,8.094958114100164,0.0030482735681627406,1.3511400856504143,0.0,8.714278780734227e-06
1527.57,8.094955142605045,0.002865561002164322,1.35113254132417,0.0,2.4310746386238067e-06
1527.67,8.094951943799318,0.0026941048586220898,1.3511253396752803,0.0,-1.5197946870432628e-06
1527.77,8.094948541538713,0.0025331933599870475,1.3511184370489562,0.0,-3.974113453418058e-06
1527.87,8.09494495770423,0.0023821677619764534,1.3511117957683503,0.0,-5.474750161720158e-06
1527.97,8.094941212091426,0.0022404147894612117,1.3511053831055158,0.0,-6.371114109039877e-06
1528.07,8.094937322462592,0.002107361665414733,1.3510991705140099,0.0,-6.886537943762584e-06
1528.17,8.094933304673239,0.0019824724345451797,1.3510931330269376,0.0,-7.162976618361963e-06
1528.27,8.094929172829476,0.0018652450199142306,1.351087248768533,0.0,-7.290244295031273e-06
1528.37,8.09492493945367,0.0017552087413824017,1.3510814985483357,0.0,-7.3249432412242854e-06
1528.47,8.094920615646489,0.0016519221480903949,1.3510758655182724,0.0,-7.302623119822744e-06
1528.57,8.094916211239564,0.0015549710797233278,1.3510703348793895,0.0,-7.24554325249967e-06
1528.67,8.094911734935907,0.0014639669040503367,1.3510648936288434,0.0,-7.1676018026535335e-06
1528.77,8.094907194437331,0.0013785448978789767,1.3510595303402833,0.0,-7.077452774260875e-06
1528.87,8.094902596558962,0.0012983627475653282,1.3510542349723949,0.0,-6.980469652622477e-06
1528.97,8.094897947331544,0.0012230991557888521,1.3510489987014411,0.0,-6.879978488858686e-06
1529.07,8.094893252092461,0.0011524525402025949,1.3510438137745264,0.0,-6.778030220479912e-06
1529.17,8.094888515566458,0.0010861398176779111,1.351038673380782,0.0,-6.675883075110153e-06
1529.27,8.094883741937176,0.00102389526550942,1.3510335715381927,0.0,-6.5743033427058744e-06
1529.37,8.09487893497414,0.0009654677507488937,1.3510285030546794,0.0,-6.47416739641809e-06
1529.47,8.094874098338169,0.0009106186576294922,1.3510234636785492,0.0,-6.3772677678361464e-06
1529.57,8.094869235557967,0.0008591267035870159,1.3510184499528468,0.0,-6.2845113588161345e-06
